--- TFDeabstraction Input: main
// main
sil @main : $@convention(c) (Int32, UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>) -> Int32 {
bb0(%0 : $Int32, %1 : $UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>):
  alloc_global @$s6Sample1x10TensorFlow0B0VySfGvp // id: %2
  %3 = global_addr @$s6Sample1x10TensorFlow0B0VySfGvp : $*Tensor<Float> // users: %120, %78, %38
  %4 = metatype $@thin Tensor<Float>.Type         // user: %37
  %5 = metatype $@thin TensorShape.Type           // user: %31
  %6 = integer_literal $Builtin.Word, 4           // user: %8
  // function_ref _allocateUninitializedArray<A>(_:)
  %7 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %8
  %8 = apply %7<Int>(%6) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %10, %9
  %9 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 0 // user: %31
  %10 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 1 // user: %11
  %11 = pointer_to_address %10 : $Builtin.RawPointer to [strict] $*Int // users: %14, %26, %21, %16
  %12 = integer_literal $Builtin.Int64, 1         // user: %13
  %13 = struct $Int (%12 : $Builtin.Int64)        // user: %14
  store %13 to %11 : $*Int                        // id: %14
  %15 = integer_literal $Builtin.Word, 1          // user: %16
  %16 = index_addr %11 : $*Int, %15 : $Builtin.Word // user: %19
  %17 = integer_literal $Builtin.Int64, 32        // user: %18
  %18 = struct $Int (%17 : $Builtin.Int64)        // user: %19
  store %18 to %16 : $*Int                        // id: %19
  %20 = integer_literal $Builtin.Word, 2          // user: %21
  %21 = index_addr %11 : $*Int, %20 : $Builtin.Word // user: %24
  %22 = integer_literal $Builtin.Int64, 32        // user: %23
  %23 = struct $Int (%22 : $Builtin.Int64)        // user: %24
  store %23 to %21 : $*Int                        // id: %24
  %25 = integer_literal $Builtin.Word, 3          // user: %26
  %26 = index_addr %11 : $*Int, %25 : $Builtin.Word // user: %29
  %27 = integer_literal $Builtin.Int64, 3         // user: %28
  %28 = struct $Int (%27 : $Builtin.Int64)        // user: %29
  store %28 to %26 : $*Int                        // id: %29
  // function_ref TensorShape.init(arrayLiteral:)
  %30 = function_ref @$s10TensorFlow0A5ShapeV12arrayLiteralACSid_tcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %31
  %31 = apply %30(%9, %5) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %37
  // function_ref default argument 1 of Tensor<>.init(randomNormal:seed:)
  %32 = function_ref @$s10TensorFlow0A0VAASBRzrlE12randomNormal4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfcfA0_ : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // user: %33
  %33 = apply %32<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // users: %35, %34
  %34 = tuple_extract %33 : $(Int64, Int64), 0    // user: %37
  %35 = tuple_extract %33 : $(Int64, Int64), 1    // user: %37
  // function_ref Tensor<>.init(randomNormal:seed:)
  %36 = function_ref @$s10TensorFlow0A0VAASBRzrlE12randomNormal4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfC : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %37
  %37 = apply %36<Float>(%31, %34, %35, %4) : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %38
  store %37 to %3 : $*Tensor<Float>               // id: %38
  alloc_global @$s6Sample6filter10TensorFlow0C0VySfGvp // id: %39
  %40 = global_addr @$s6Sample6filter10TensorFlow0C0VySfGvp : $*Tensor<Float> // users: %79, %75
  %41 = metatype $@thin Tensor<Float>.Type        // user: %74
  %42 = metatype $@thin TensorShape.Type          // user: %68
  %43 = integer_literal $Builtin.Word, 4          // user: %45
  // function_ref _allocateUninitializedArray<A>(_:)
  %44 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %45
  %45 = apply %44<Int>(%43) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %47, %46
  %46 = tuple_extract %45 : $(Array<Int>, Builtin.RawPointer), 0 // user: %68
  %47 = tuple_extract %45 : $(Array<Int>, Builtin.RawPointer), 1 // user: %48
  %48 = pointer_to_address %47 : $Builtin.RawPointer to [strict] $*Int // users: %51, %63, %58, %53
  %49 = integer_literal $Builtin.Int64, 3         // user: %50
  %50 = struct $Int (%49 : $Builtin.Int64)        // user: %51
  store %50 to %48 : $*Int                        // id: %51
  %52 = integer_literal $Builtin.Word, 1          // user: %53
  %53 = index_addr %48 : $*Int, %52 : $Builtin.Word // user: %56
  %54 = integer_literal $Builtin.Int64, 3         // user: %55
  %55 = struct $Int (%54 : $Builtin.Int64)        // user: %56
  store %55 to %53 : $*Int                        // id: %56
  %57 = integer_literal $Builtin.Word, 2          // user: %58
  %58 = index_addr %48 : $*Int, %57 : $Builtin.Word // user: %61
  %59 = integer_literal $Builtin.Int64, 3         // user: %60
  %60 = struct $Int (%59 : $Builtin.Int64)        // user: %61
  store %60 to %58 : $*Int                        // id: %61
  %62 = integer_literal $Builtin.Word, 3          // user: %63
  %63 = index_addr %48 : $*Int, %62 : $Builtin.Word // user: %66
  %64 = integer_literal $Builtin.Int64, 16        // user: %65
  %65 = struct $Int (%64 : $Builtin.Int64)        // user: %66
  store %65 to %63 : $*Int                        // id: %66
  // function_ref TensorShape.init(arrayLiteral:)
  %67 = function_ref @$s10TensorFlow0A5ShapeV12arrayLiteralACSid_tcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %68
  %68 = apply %67(%46, %42) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %74
  // function_ref default argument 1 of Tensor<>.init(randomUniform:seed:)
