--- TFDeabstraction Input: $s6Sample4mainyyF
// main()
sil hidden @$s6Sample4mainyyF : $@convention(thin) () -> () {
bb0:
  %0 = metatype $@thin Tensor<Float>.Type         // user: %33
  %1 = metatype $@thin TensorShape.Type           // user: %27
  %2 = integer_literal $Builtin.Word, 4           // user: %4
  // function_ref _allocateUninitializedArray<A>(_:)
  %3 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %4
  %4 = apply %3<Int>(%2) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %6, %5
  %5 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 0 // user: %27
  %6 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 1 // user: %7
  %7 = pointer_to_address %6 : $Builtin.RawPointer to [strict] $*Int // users: %10, %22, %17, %12
  %8 = integer_literal $Builtin.Int64, 1          // user: %9
  %9 = struct $Int (%8 : $Builtin.Int64)          // user: %10
  store %9 to %7 : $*Int                          // id: %10
  %11 = integer_literal $Builtin.Word, 1          // user: %12
  %12 = index_addr %7 : $*Int, %11 : $Builtin.Word // user: %15
  %13 = integer_literal $Builtin.Int64, 32        // user: %14
  %14 = struct $Int (%13 : $Builtin.Int64)        // user: %15
  store %14 to %12 : $*Int                        // id: %15
  %16 = integer_literal $Builtin.Word, 2          // user: %17
  %17 = index_addr %7 : $*Int, %16 : $Builtin.Word // user: %20
  %18 = integer_literal $Builtin.Int64, 32        // user: %19
  %19 = struct $Int (%18 : $Builtin.Int64)        // user: %20
  store %19 to %17 : $*Int                        // id: %20
  %21 = integer_literal $Builtin.Word, 3          // user: %22
  %22 = index_addr %7 : $*Int, %21 : $Builtin.Word // user: %25
  %23 = integer_literal $Builtin.Int64, 3         // user: %24
  %24 = struct $Int (%23 : $Builtin.Int64)        // user: %25
  store %24 to %22 : $*Int                        // id: %25
  // function_ref TensorShape.init(arrayLiteral:)
  %26 = function_ref @$s10TensorFlow0A5ShapeV12arrayLiteralACSid_tcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %27
  %27 = apply %26(%5, %1) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %33
  // function_ref default argument 1 of Tensor<>.init(randomNormal:seed:)
  %28 = function_ref @$s10TensorFlow0A0VAASBRzrlE12randomNormal4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfcfA0_ : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // user: %29
  %29 = apply %28<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // users: %31, %30
  %30 = tuple_extract %29 : $(Int64, Int64), 0    // user: %33
  %31 = tuple_extract %29 : $(Int64, Int64), 1    // user: %33
  // function_ref Tensor<>.init(randomNormal:seed:)
  %32 = function_ref @$s10TensorFlow0A0VAASBRzrlE12randomNormal4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfC : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %33
  %33 = apply %32<Float>(%27, %30, %31, %0) : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // users: %171, %111, %81, %34
  debug_value %33 : $Tensor<Float>, let, name "x" // id: %34
  %35 = metatype $@thin Tensor<Float>.Type        // user: %68
  %36 = metatype $@thin TensorShape.Type          // user: %62
  %37 = integer_literal $Builtin.Word, 4          // user: %39
  // function_ref _allocateUninitializedArray<A>(_:)
  %38 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %39
  %39 = apply %38<Int>(%37) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %41, %40
  %40 = tuple_extract %39 : $(Array<Int>, Builtin.RawPointer), 0 // user: %62
  %41 = tuple_extract %39 : $(Array<Int>, Builtin.RawPointer), 1 // user: %42
  %42 = pointer_to_address %41 : $Builtin.RawPointer to [strict] $*Int // users: %45, %57, %52, %47
  %43 = integer_literal $Builtin.Int64, 3         // user: %44
  %44 = struct $Int (%43 : $Builtin.Int64)        // user: %45
  store %44 to %42 : $*Int                        // id: %45
  %46 = integer_literal $Builtin.Word, 1          // user: %47
  %47 = index_addr %42 : $*Int, %46 : $Builtin.Word // user: %50
  %48 = integer_literal $Builtin.Int64, 3         // user: %49
  %49 = struct $Int (%48 : $Builtin.Int64)        // user: %50
  store %49 to %47 : $*Int                        // id: %50
  %51 = integer_literal $Builtin.Word, 2          // user: %52
  %52 = index_addr %42 : $*Int, %51 : $Builtin.Word // user: %55
  %53 = integer_literal $Builtin.Int64, 3         // user: %54
  %54 = struct $Int (%53 : $Builtin.Int64)        // user: %55
  store %54 to %52 : $*Int                        // id: %55
  %56 = integer_literal $Builtin.Word, 3          // user: %57
  %57 = index_addr %42 : $*Int, %56 : $Builtin.Word // user: %60
  %58 = integer_literal $Builtin.Int64, 16        // user: %59
  %59 = struct $Int (%58 : $Builtin.Int64)        // user: %60
  store %59 to %57 : $*Int                        // id: %60
  // function_ref TensorShape.init(arrayLiteral:)
  %61 = function_ref @$s10TensorFlow0A5ShapeV12arrayLiteralACSid_tcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %62
  %62 = apply %61(%40, %36) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %68
  // function_ref default argument 1 of Tensor<>.init(randomUniform:seed:)
  %63 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfcfA0_ : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // user: %64
  %64 = apply %63<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // users: %66, %65
  %65 = tuple_extract %64 : $(Int64, Int64), 0    // user: %68
  %66 = tuple_extract %64 : $(Int64, Int64), 1    // user: %68
  // function_ref Tensor<>.init(randomUniform:seed:)
  %67 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfC : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %68
  %68 = apply %67<Float>(%62, %65, %66, %35) : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // users: %170, %81, %69
  debug_value %68 : $Tensor<Float>, let, name "filter" // id: %69
  %70 = integer_literal $Builtin.Int64, 1         // user: %71
  %71 = struct $Int (%70 : $Builtin.Int64)        // user: %81
  %72 = integer_literal $Builtin.Int64, 1         // user: %73
  %73 = struct $Int (%72 : $Builtin.Int64)        // user: %81
  %74 = integer_literal $Builtin.Int64, 1         // user: %75
  %75 = struct $Int (%74 : $Builtin.Int64)        // user: %81
  %76 = integer_literal $Builtin.Int64, 1         // user: %77
  %77 = struct $Int (%76 : $Builtin.Int64)        // user: %81
  %78 = metatype $@thin Padding.Type
  %79 = enum $Padding, #Padding.same!enumelt      // user: %81
  // function_ref Tensor<>.convolved2D(withFilter:strides:padding:)
  %80 = function_ref @$s10TensorFlow0A0VAASFRzrlE11convolved2D10withFilter7strides7paddingACyxGAH_Si_S3itAA7PaddingOtF : $@convention(method) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> (@guaranteed Tensor<τ_0_0>, Int, Int, Int, Int, Padding, @guaranteed Tensor<τ_0_0>) -> @owned Tensor<τ_0_0> // user: %81
  %81 = apply %80<Float>(%68, %71, %73, %75, %77, %79, %33) : $@convention(method) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> (@guaranteed Tensor<τ_0_0>, Int, Int, Int, Int, Padding, @guaranteed Tensor<τ_0_0>) -> @owned Tensor<τ_0_0> // users: %169, %132, %82
  debug_value %81 : $Tensor<Float>, let, name "out" // id: %82
  %83 = integer_literal $Builtin.Word, 1          // user: %85
  // function_ref _allocateUninitializedArray<A>(_:)
